キャラクターID,名前,ファイル名,たいりょく,こうげき,まもり,はやさ,KP,習得スキルリスト,赤,緑,青
0,プレイヤー,Player,3,1,0,9,0,ひっかく,255,255,255
1,サーバル,Serval,10,3,0,14,5,"ひっかく,つよくひっかく",255,255,0
2,アライグマ,Raccoon,7,2,0,12,5,ひっかく,197,197,197
3,フェネック,Fennec,7,2,0,13,5,ひっかく,255,255,191
4,カバ,Hippopotamus,40,7,1,12,5,ひっかく,152,0,0
5,トキ,,8,2,0,13,5,,255,255,255
6,アルパカ・スリ,,20,4,0,12,5,,255,255,255
7,コツメカワウソ,,7,2,0,12,5,,255,255,255
8,ジャガー,,27,5,0,14,5,,255,255,255
9,アメリカビーバー,,9,3,0,12,5,,255,255,255
10,オグロプレーリードッグ,,7,2,0,12,5,,255,255,255
11,ツチノコ,,7,1,0,11,5,,255,255,255
12,ライオン,,25,5,0,13,5,,255,255,255
13,ヘラジカ,,31,7,0,12,5,,255,255,255
14,ハシビロコウ,,16,2,0,11,5,,255,255,255
15,キタキツネ,,8,2,0,13,5,,255,255,255
16,ギンギツネ,,8,2,0,13,5,,255,255,255
17,ヒグマ,,28,6,1,13,5,,255,255,255
18,アフリカオオコノハズク,,7,1,0,13,5,,255,255,255
19,ワシミミズク,,8,2,0,13,5,,255,255,255
20,ロイヤルペンギン,,8,2,0,12,5,,255,255,255
21,コウテイペンギン,,13,3,0,12,5,,255,255,255
22,フンボルトペンギン,,7,2,0,12,5,,255,255,255
23,ジェンツーペンギン,,9,2,0,12,5,,255,255,255
24,イワトビペンギン,,7,2,0,12,5,,255,255,255
25,マーゲイ,,8,2,0,13,5,,255,255,255
26,アードウルフ,,8,3,0,13,5,,255,255,255
27,カラカル,,10,3,0,13,5,,255,255,255
28,パフィン,,7,1,0,12,5,,255,255,255
29,サバンナシマウマ,,24,5,0,13,5,,255,255,255
30,トムソンガゼル,,11,3,0,13,5,,255,255,255
31,ゼグロジャッカル,,9,3,0,13,5,,255,255,255
32,ハクトウワシ,,11,2,0,14,5,,255,255,255
33,コモドドラゴン,,20,4,1,12,5,,255,255,255
34,ピューマ,,17,4,0,13,5,,255,255,255
35,ヒメアリクイ,,7,1,0,11,5,,255,255,255
36,タイリクオオカミ,,20,4,0,13,5,,255,255,255
37,アミメキリン,,53,7,0,12,5,,255,255,255
38,チベットスナギツネ,,7,2,0,13,5,,255,255,255
39,ニホンカワウソ,,9,3,0,12,5,,255,255,255
40,オカピ,,25,5,0,12,5,,255,255,255
41,クジャク,,12,2,0,11,5,,255,255,255
42,ケツァール,,7,1,0,12,5,,255,255,255
43,コンゴウインコ,,9,1,0,12,5,,255,255,255
44,タスマニアデビル,,7,3,0,12,5,,255,255,255
45,フォッサ,,8,3,0,13,5,,255,255,255
46,マレーバク,,25,5,0,12,5,,255,255,255
47,キングコブラ,,30,2,0,12,5,,255,255,255
48,パンサーカメレオン,,7,1,0,11,5,,255,255,255
49,ジャイアントペンギン,,16,4,0,12,5,,255,255,255
50,キンシコウ,,8,3,0,12,5,,255,255,255
51,オオフラミンゴ,,14,2,0,12,5,,255,255,255
52,チーター,,15,4,0,15,5,,255,255,255
53,アカギツネ,,9,2,0,13,5,,255,255,255
54,アゴヒゲアザラシ,,26,5,0,12,5,,255,255,255
55,スナネコ,,7,2,0,13,5,,255,255,255
56,コヨーテ,,11,3,0,13,5,,255,255,255
57,G.ロードランナー,,7,1,0,14,5,,255,255,255
58,ヒメアルマジロ,,7,1,1,11,5,,255,255,255
59,ヒトコブラクダ,,31,6,0,12,5,,255,255,255
60,フタコブラクダ,,35,6,0,12,5,,255,255,255
61,オグロスナギツネ,,7,2,0,12,5,,255,255,255
62,オオミミギツネ,,7,2,0,12,5,,255,255,255
63,リカオン,,12,3,0,13,5,,255,255,255
64,エリマキトカゲ,,9,1,0,12,5,,255,255,255
65,ショウジョウトキ,,7,1,0,12,5,,255,255,255
66,ヌートリア,,7,2,0,12,5,,255,255,255
67,ミーアキャット,,7,1,0,12,5,,255,255,255
68,ヒョウ,,15,4,0,14,5,,255,255,255
69,クロヒョウ,,15,4,0,14,5,,255,255,255
70,ニホンオオカミ,,12,3,0,13,5,,255,255,255
71,マイルカ,,27,5,0,12,5,,255,255,255
72,シナウスイロイルカ,,28,5,0,12,5,,255,255,255
73,バンドウイルカ,,40,6,0,12,5,,255,255,255
74,カリフォルニアアシカ,,8,2,0,12,5,,255,255,255
75,シロナガスクジラ,,255,11,0,12,5,,255,255,255
76,オオウミガラス,,8,2,0,12,5,,255,255,255
77,イッカク,,47,9,0,12,5,,255,255,255
78,イロワケイルカ,,15,3,0,12,5,,255,255,255
79,アオツラカツオドリ,,10,2,0,12,5,,255,255,255
80,インドゾウ,,60,7,1,12,5,,255,255,255
81,モモイロペリカン,,16,2,0,12,5,,255,255,255
82,ケープペンギン,,7,2,0,12,5,,255,255,255
83,アカカンガルー,,16,4,0,12,5,,255,255,255
84,トラ,,28,5,0,13,5,,255,255,255
85,ジャイアントパンダ,,15,4,0,12,5,,255,255,255
86,アカミミガメ,,7,1,1,11,5,,255,255,255
87,ミナミコアリクイ,,9,2,0,12,5,,255,255,255
88,プチハイエナ,,17,4,0,13,5,,255,255,255
89,エトピリカ,,7,1,0,12,5,,255,255,255
90,タヌキ,,8,2,0,12,5,,255,255,255
91,ホッキョクグマ,,25,6,1,13,5,,255,255,255
92,カピバラ,,14,4,0,12,5,,255,255,255
93,ホッキョクウサギ,,7,2,0,13,5,,255,255,255
94,ホッキョクオオカミ,,10,4,0,13,5,,255,255,255
95,ホッキョクギツネ,,11,2,0,13,5,,255,255,255
96,ホワイトライオン,,25,5,0,13,5,,255,255,255
97,マンモス,,54,8,1,12,5,,255,255,255
98,トナカイ,,22,5,0,12,5,,255,255,255
99,ホラアナライオン,,24,5,0,13,5,,255,255,255
100,イボイノシシ,,15,5,0,13,5,,255,255,255
101,モリイノシシ,,21,5,0,13,5,,255,255,255
102,カルガモ,,7,2,0,12,5,,255,255,255
103,オオセンザンコウ,,9,3,1,12,5,,255,255,255
104,アリツカゲラ,,7,1,0,12,5,,255,255,255
105,ゴリラ,,18,5,0,12,5,,255,255,255
106,イリエワニ,,40,5,0,12,5,,255,255,255
107,プロングホーン,,15,4,0,13,5,,255,255,255
108,オオアルマジロ,,10,3,1,11,5,,255,255,255
109,イエイヌ(雑種),,8,3,0,12,5,,255,255,255
110,カンザシフウチョウ,,7,1,0,12,5,,255,255,255
111,カタカケフウチョウ,,7,1,0,12,5,,255,255,255
112,アムールトラ,,25,5,0,13,5,,255,255,255
113,ロバ,,22,5,0,12,5,,255,255,255
114,リョコウバト,,7,1,0,12,5,,255,255,255
115,アデリーペンギン,,7,2,0,12,5,,255,255,255
116,ブタ,,8,5,0,12,5,,255,255,255
117,ハブ,,22,2,0,12,5,,255,255,255
118,メガネカイマン,,25,4,0,12,5,,255,255,255
119,ナミチスイコウモリ,,7,1,0,12,5,,255,255,255
120,ヒツジ,,7,5,0,12,5,,255,255,255
121,オコジョ,,7,1,0,12,5,,255,255,255
122,オイナリサマ,,40,3,0,13,5,,255,255,255
123,ダチョウ,,20,5,0,13,5,,255,255,255
124,セイウチ,,35,7,0,12,5,,255,255,255
125,シロサイ,,42,7,1,12,5,,255,255,255
126,ディアトリマ,,20,5,0,12,5,,255,255,255
127,ヒマラヤタール,,18,4,0,12,5,,255,255,255
128,ウミウ,,10,2,0,12,5,,255,255,255
129,カワウ,,9,2,0,12,5,,255,255,255
130,デグー,,7,1,0,12,5,,255,255,255
131,オグロヌー,,24,5,0,13,5,,255,255,255
132,シャチ,,67,8,0,13,5,,255,255,255
133,シーサーレフティ,,30,3,0,13,5,,255,255,255
134,オセロット,,12,3,0,13,5,,255,255,255
135,ヒゲペンギン,,8,2,0,12,5,,255,255,255
136,ツンドラオオカミ,,14,3,0,13,5,,255,255,255
137,クビワペッカリー,,10,3,0,12,5,,255,255,255
138,シーサー・ライト,,30,3,0,13,5,,255,255,255
139,ニホンツキノワグマ,,15,5,0,13,5,,255,255,255
140,アクシスジカ,,15,4,0,12,5,,255,255,255
141,カリフォルニアラッコ,,13,3,0,12,5,,255,255,255
142,ラーテル,,8,3,0,13,5,,255,255,255
143,ノドクロミツオシエ,,7,1,0,12,5,,255,255,255
144,ジャック・オー・ランタン,,7,3,0,12,5,,255,255,255
145,クロトキ,,9,2,0,12,5,,255,255,255
146,アフリカタテガミヤマアラシ,,9,3,0,12,5,,255,255,255
147,ヨーロッパビーバー,,10,3,0,12,5,,255,255,255
148,マヌルネコ,,7,2,1,12,5,,255,255,255
149,ビャッコ,,87,6,0,14,5,,255,255,255
150,トド,,33,7,0,11,5,,255,255,255
151,オーロックス,,31,6,0,13,5,,255,255,255
152,バイソン,,46,7,0,13,5,,255,255,255
153,ゲンブ,,99,7,0,13,5,,255,255,255
154,ホワイトカリブ,,22,5,0,12,5,,255,255,255
155,ホワイトタイガー,,30,5,0,13,5,,255,255,255
156,チンチラ,,7,1,0,12,5,,255,255,255
157,オオタカ,,7,2,0,14,5,,255,255,255
158,セイリュウ,,105,7,1,12,5,,255,255,255
159,コウノトリ,,12,2,0,12,5,,255,255,255
160,ウミネコ,,7,1,0,12,5,,255,255,255
161,ドール,,12,3,0,13,5,,255,255,255
162,ブラックジャガー,,27,5,0,13,5,,255,255,255
163,クロサイ,,29,7,0,12,5,,255,255,255
164,スザク,,60,5,0,12,5,,255,255,255
165,スプリングボック,,20,3,0,12,5,,255,255,255
166,タテゴトアザラシ,,19,5,0,12,5,,255,255,255
167,アマゾンツリーボア,,15,1,0,12,5,,255,255,255
168,ドールシープ,,18,5,0,12,5,,255,255,255
169,キュウビキツネ,,50,5,0,13,5,,255,255,255
170,ホンドテン,,7,2,0,12,5,,255,255,255
171,アフリカゾウ,,75,8,0,12,5,,255,255,255
172,アイアイ,,7,2,0,13,5,,255,255,255
173,ハシブトガラス,,7,1,0,12,5,,255,255,255
174,ヤタガラス,,30,3,0,13,5,,255,255,255
175,カモメ,,7,1,0,12,5,,255,255,255
176,キングペンギン,,10,3,0,12,5,,255,255,255
177,クロテン,,7,2,0,12,5,,255,255,255
178,ブラックバック,,15,3,0,12,5,,255,255,255
179,ヤマタノオロチ,,20,4,0,12,5,,255,255,255
180,オーストラリアデビル,,7,3,0,12,5,,255,255,255
181,ハヤブサ,,7,2,0,14,5,,255,255,255
182,チャップマンシマウマ,,25,5,0,13,5,,255,255,255
183,イヌガミギョウブ,,30,5,0,12,5,,255,255,255
184,エゾヒグマ,,23,5,0,13,5,,255,255,255
185,ヒメクビワカモメ,,7,1,0,12,5,,255,255,255
186,ウサギコウモリ,,7,3,0,12,5,,255,255,255
187,ダンザブロウダヌキ,,25,2,0,12,5,,255,255,255
188,アメリカレア,,15,3,0,13,5,,255,255,255
189,ピーチパンサー,,15,1,0,13,5,,255,255,255
190,コディアックヒグマ,,30,6,0,13,5,,255,255,255
191,シマリス,,7,1,0,12,5,,255,255,255
192,スカイフィッシュ,,10,1,0,18,5,,255,255,255
193,ライジュウ,,50,5,0,13,5,,255,255,255
194,シヴァテリウム,,22,7,0,12,5,,255,255,255
195,オオアリクイ,,12,3,0,12,5,,255,255,255
196,カムチャッカヒグマ,,40,6,0,13,5,,255,255,255
197,ヘビクイワシ,,15,2,0,13,5,,255,255,255
198,レッサーパンダ,,7,2,0,12,5,,255,255,255
199,ヤマバク,,18,5,0,12,5,,255,255,255
200,シビレ,,3,1,0,12,5,,255,255,255
201,ゾウリムシ,,5,2,0,12,5,,255,255,255
202,ミカヅキ,,5,1,0,13,5,,255,255,255
203,ボルボックス,,10,1,0,12,5,,255,255,255
204,トゲ,,8,2,0,12,5,,255,255,255
205,コーン,,9,1,0,12,5,,255,255,255
206,ネジ,,5,2,1,13,5,,255,255,255
207,ジャガイモ,,13,2,0,12,5,,255,255,255
208,ヘルメット,,6,1,1,12,5,,255,255,255
209,ファングセル,,25,4,1,13,5,,255,255,255
210,ティルセル,,18,3,0,14,5,,255,255,255
211,ハンターセル,,25,7,0,13,5,,255,255,255
212,アカガウ,,35,3,0,13,5,,255,255,255
213,ツノセル,,40,5,0,13,5,,255,255,255
214,ピッカリアン,,52,4,0,12,5,,255,255,255
215,トロッコ,,55,5,2,13,5,,255,255,255
216,バードリアン,,70,5,1,14,5,,255,255,255
217,クロガウ,,75,6,0,13,5,,255,255,255
218,セーバル,,40,3,1,13,5,,255,255,255
219,セルリアンの女王,,150,9,1,13,5,,255,255,255
